,Textbox1,Textbox77,fips,name,ruc_code,estBase040190,April2000,ESTIMATESBASE2010,current_year,percentChange
0,Pop. 2018,Change 2010-18,12000,Florida,,"12,938,071","15,982,571","18,804,580","21,299,325",13.30%
1,Pop. 2018,Change 2010-18,12001,Alachua County,2.0,"181,596","217,964","247,337","269,956",9.10%
2,Pop. 2018,Change 2010-18,12003,Baker County,1.0,"18,486","22,255","27,115","28,355",4.60%
3,Pop. 2018,Change 2010-18,12005,Bay County,3.0,"126,994","148,270","168,852","185,287",9.70%
4,Pop. 2018,Change 2010-18,12007,Bradford County,6.0,"22,515","26,096","28,520","27,732",-2.80%
5,Pop. 2018,Change 2010-18,12009,Brevard County,2.0,"398,978","476,299","543,372","596,849",9.80%
6,Pop. 2018,Change 2010-18,12011,Broward County,1.0,"1,255,531","1,622,974","1,748,146","1,951,260",11.60%
7,Pop. 2018,Change 2010-18,12013,Calhoun County,6.0,"11,011","13,002","14,625","14,587",-0.30%
8,Pop. 2018,Change 2010-18,12015,Charlotte County,3.0,"110,975","141,620","159,964","184,998",15.60%
9,Pop. 2018,Change 2010-18,12017,Citrus County,3.0,"93,513","118,106","141,229","147,929",4.70%
10,Pop. 2018,Change 2010-18,12019,Clay County,1.0,"105,986","140,788","190,865","216,072",13.20%
11,Pop. 2018,Change 2010-18,12021,Collier County,2.0,"152,099","251,412","321,521","378,488",17.70%
12,Pop. 2018,Change 2010-18,12023,Columbia County,4.0,"42,613","56,413","67,526","70,503",4.40%
13,Pop. 2018,Change 2010-18,12027,DeSoto County,6.0,"23,865","32,204","34,862","37,489",7.50%
14,Pop. 2018,Change 2010-18,12029,Dixie County,6.0,"10,585","13,758","16,422","16,700",1.70%
15,Pop. 2018,Change 2010-18,12031,Duval County,1.0,"672,971","778,896","864,267","950,181",9.90%
16,Pop. 2018,Change 2010-18,12033,Escambia County,2.0,"262,445","294,415","297,620","315,534",6.00%
17,Pop. 2018,Change 2010-18,12035,Flagler County,2.0,"28,701","49,818","95,703","112,067",17.10%
