County Name,State,State Abbreviation,FIPS,Year,Drug/Alcohol Induced Cause,Drug/Alcohol Induced Cause Code,Deaths,County Population,State Population
BERNALILLO,New Mexico,NM,35001,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,130,588031,1891065
BERNALILLO,New Mexico,NM,35001,2003,Drug poisonings (overdose) Suicide (X60-X64),D2,14,588031,1891065
CATRON,New Mexico,NM,35003,2003,,,0,3595,1891065
CHAVES,New Mexico,NM,35005,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,18,62657,1891065
CIBOLA,New Mexico,NM,35006,2003,,,0,26077,1891065
COLFAX,New Mexico,NM,35007,2003,,,0,14059,1891065
CURRY,New Mexico,NM,35009,2003,,,0,46049,1891065
DE BACA,New Mexico,NM,35011,2003,,,0,2174,1891065
DOÑA ANA,New Mexico,NM,35013,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,19,185176,1891065
EDDY,New Mexico,NM,35015,2003,,,0,52290,1891065
GRANT,New Mexico,NM,35017,2003,,,0,30557,1891065
GUADALUPE,New Mexico,NM,35019,2003,,,0,4680,1891065
HARDING,New Mexico,NM,35021,2003,,,0,774,1891065
HIDALGO,New Mexico,NM,35023,2003,,,0,5621,1891065
LEA,New Mexico,NM,35025,2003,,,0,58288,1891065
LINCOLN,New Mexico,NM,35027,2003,,,0,19710,1891065
LOS ALAMOS,New Mexico,NM,35028,2003,,,0,18227,1891065
LUNA,New Mexico,NM,35029,2003,,,0,25019,1891065
MCKINLEY,New Mexico,NM,35031,2003,,,0,73802,1891065
MORA,New Mexico,NM,35033,2003,,,0,5088,1891065
OTERO,New Mexico,NM,35035,2003,,,0,62687,1891065
QUAY,New Mexico,NM,35037,2003,,,0,9773,1891065
RIO ARRIBA,New Mexico,NM,35039,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,12,40886,1891065
ROOSEVELT,New Mexico,NM,35041,2003,,,0,18568,1891065
SANDOVAL,New Mexico,NM,35043,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,11,102867,1891065
SAN JUAN,New Mexico,NM,35045,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,12,118681,1891065
SAN MIGUEL,New Mexico,NM,35047,2003,,,0,29876,1891065
SANTA FE,New Mexico,NM,35049,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,24,133780,1891065
SIERRA,New Mexico,NM,35051,2003,,,0,12883,1891065
SOCORRO,New Mexico,NM,35053,2003,,,0,17996,1891065
TAOS,New Mexico,NM,35055,2003,,,0,30866,1891065
TORRANCE,New Mexico,NM,35057,2003,,,0,16738,1891065
UNION,New Mexico,NM,35059,2003,,,0,4298,1891065
VALENCIA,New Mexico,NM,35061,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,17,69292,1891065
BERNALILLO,New Mexico,NM,35001,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,115,598668,1915081
BERNALILLO,New Mexico,NM,35001,2004,Drug poisonings (overdose) Suicide (X60-X64),D2,13,598668,1915081
CATRON,New Mexico,NM,35003,2004,,,0,3614,1915081
CHAVES,New Mexico,NM,35005,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,12,63085,1915081
CIBOLA,New Mexico,NM,35006,2004,,,0,26240,1915081
COLFAX,New Mexico,NM,35007,2004,,,0,14015,1915081
CURRY,New Mexico,NM,35009,2004,,,0,46382,1915081
DE BACA,New Mexico,NM,35011,2004,,,0,2152,1915081
DOÑA ANA,New Mexico,NM,35013,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,17,188608,1915081
EDDY,New Mexico,NM,35015,2004,,,0,52509,1915081
GRANT,New Mexico,NM,35017,2004,,,0,30408,1915081
GUADALUPE,New Mexico,NM,35019,2004,,,0,4681,1915081
HARDING,New Mexico,NM,35021,2004,,,0,763,1915081
HIDALGO,New Mexico,NM,35023,2004,,,0,5518,1915081
LEA,New Mexico,NM,35025,2004,,,0,59208,1915081
LINCOLN,New Mexico,NM,35027,2004,,,0,19822,1915081
LOS ALAMOS,New Mexico,NM,35028,2004,,,0,18187,1915081
LUNA,New Mexico,NM,35029,2004,,,0,25030,1915081
MCKINLEY,New Mexico,NM,35031,2004,,,0,73471,1915081
MORA,New Mexico,NM,35033,2004,,,0,5058,1915081
OTERO,New Mexico,NM,35035,2004,,,0,62851,1915081
QUAY,New Mexico,NM,35037,2004,,,0,9668,1915081
RIO ARRIBA,New Mexico,NM,35039,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,19,40791,1915081
