County Name,State,State Abbreviation,County Code,Year,Drug/Alcohol Induced Cause,Drug/Alcohol Induced Cause Code,Deaths,County Population,State Population
BRONX,New York,NY,36005,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,131,1347952,19097356
KINGS,New York,NY,36047,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,205,2477398,19097356
KINGS,New York,NY,36047,2003,Drug poisonings (overdose) Suicide (X60-X64),D2,11,2477398,19097356
NASSAU,New York,NY,36059,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,21,1336203,19097356
NEW YORK,New York,NY,36061,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,170,1552574,19097356
NEW YORK,New York,NY,36061,2003,Drug poisonings (overdose) Suicide (X60-X64),D2,27,1552574,19097356
ONONDAGA,New York,NY,36067,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,10,460948,19097356
QUEENS,New York,NY,36081,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,131,2229748,19097356
QUEENS,New York,NY,36081,2003,Drug poisonings (overdose) Suicide (X60-X64),D2,11,2229748,19097356
RICHMOND,New York,NY,36085,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,26,451253,19097356
SUFFOLK,New York,NY,36103,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,22,1441510,19097356
WESTCHESTER,New York,NY,36119,2003,Drug poisonings (overdose) Unintentional (X40-X44),D1,15,931301,19097356
BRONX,New York,NY,36005,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,127,1353188,19137466
KINGS,New York,NY,36047,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,206,2481301,19137466
KINGS,New York,NY,36047,2004,Drug poisonings (overdose) Suicide (X60-X64),D2,14,2481301,19137466
NASSAU,New York,NY,36059,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,12,1336729,19137466
NEW YORK,New York,NY,36061,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,129,1557400,19137466
NEW YORK,New York,NY,36061,2004,Drug poisonings (overdose) Suicide (X60-X64),D2,28,1557400,19137466
QUEENS,New York,NY,36081,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,99,2229866,19137466
QUEENS,New York,NY,36081,2004,Drug poisonings (overdose) Suicide (X60-X64),D2,15,2229866,19137466
RICHMOND,New York,NY,36085,2004,Drug poisonings (overdose) Unintentional (X40-X44),D1,45,453750,19137466
