FIPS*,County name,RUC code,Pop. 1990,Pop. 2000,Pop. 2010,Pop. 2018,Change 2010-18,
13000,Georgia,,"6,478,149","8,186,653","9,688,709","10,519,475",8.6%,
13001,Appling County,7,"15,744","17,405","18,236","18,507",1.5%,
13003,Atkinson County,9,"6,213","7,611","8,382","8,297",-1.0%,
13005,Bacon County,7,"9,566","10,098","11,089","11,185",0.9%,
13007,Baker County,3,"3,615","4,047","3,451","3,092",-10.4%,
13009,Baldwin County,4,"39,530","44,616","45,840","44,823",-2.2%,
13011,Banks County,8,"10,308","14,425","18,375","18,988",3.3%,
13013,Barrow County,1,"29,721","46,177","69,355","80,809",16.5%,
13015,Bartow County,1,"55,915","76,062","100,128","106,408",6.3%,
13017,Ben Hill County,7,"16,245","17,498","17,637","16,787",-4.8%,
13019,Berrien County,6,"14,153","16,210","19,291","19,252",-0.2%,
13021,Bibb County,3,"150,137","153,955","155,795","153,095",-1.7%,
13023,Bleckley County,6,"10,430","11,666","13,063","12,838",-1.7%,
13025,Brantley County,3,"11,077","14,608","18,414","18,897",2.6%,
13027,Brooks County,3,"15,398","16,456","16,315","15,513",-4.9%,
13029,Bryan County,2,"15,438","23,430","30,215","38,109",26.1%,
13031,Bulloch County,4,"43,125","55,961","70,246","77,296",10.0%,
13033,Burke County,2,"20,579","22,255","23,311","22,423",-3.8%,
13035,Butts County,1,"15,326","19,460","23,667","24,193",2.2%,
13037,Calhoun County,8,"5,013","6,317","6,697","6,352",-5.2%,
13039,Camden County,4,"30,167","43,658","50,512","53,677",6.3%,
13043,Candler County,7,"7,744","9,561","10,995","10,836",-1.4%,
13045,Carroll County,1,"71,422","87,302","110,580","118,121",6.8%,
13047,Catoosa County,2,"42,464","53,188","63,937","67,420",5.4%,
13049,Charlton County,6,"8,496","10,282","12,171","12,968",6.5%,
13051,Chatham County,2,"216,774","232,372","265,126","289,195",9.1%,
13053,Chattahoochee County,2,"16,934","14,895","11,267","10,684",-5.2%,
13055,Chattooga County,6,"22,236","25,423","26,017","24,790",-4.7%,
13057,Cherokee County,1,"90,204","142,013","214,372","254,149",18.6%,
13059,Clarke County,3,"87,594","101,941","116,697","127,330",9.1%,
13061,Clay County,9,"3,364","3,342","3,185","2,887",-9.4%,
13063,Clayton County,1,"181,436","236,644","259,580","289,615",11.6%,
13065,Clinch County,6,"6,160","6,847","6,798","6,648",-2.2%,
13067,Cobb County,1,"447,745","607,450","688,071","756,865",10.0%,
13069,Coffee County,7,"29,592","37,421","42,354","43,093",1.7%,
13071,Colquitt County,6,"36,645","42,050","45,499","45,592",0.2%,
13073,Columbia County,2,"66,031","89,497","124,041","154,291",24.4%,
13075,Cook County,6,"13,456","15,779","17,209","17,162",-0.3%,
13077,Coweta County,1,"53,853","89,254","127,353","145,864",14.5%,
13079,Crawford County,3,"8,991","12,481","12,630","12,318",-2.5%,
13081,Crisp County,6,"20,011","22,020","23,430","22,601",-3.5%,
13083,Dade County,2,"13,183","15,141","16,635","16,226",-2.5%,
13085,Dawson County,1,"9,429","15,942","22,337","25,083",12.3%,
13087,Decatur County,6,"25,517","28,252","27,842","26,575",-4.6%,
13089,DeKalb County,1,"546,174","666,158","691,971","756,558",9.3%,
13091,Dodge County,6,"17,607","19,154","21,797","20,705",-5.0%,
13093,Dooly County,6,"9,901","11,480","14,923","13,706",-8.2%,
13095,Dougherty County,3,"96,321","96,067","94,562","91,243",-3.5%,
13097,Douglas County,1,"71,120","92,315","132,305","145,331",9.8%,
13099,Early County,6,"11,854","12,333","11,008","10,247",-6.9%,
13101,Echols County,3,"2,334","3,747","4,027","4,000",-0.7%,
13103,Effingham County,2,"25,687","37,522","52,257","62,190",19.0%,
13105,Elbert County,6,"18,949","20,509","20,166","19,120",-5.2%,
13107,Emanuel County,7,"20,546","21,856","22,600","22,612",0.1%,
13109,Evans County,6,"8,724","10,485","11,002","10,721",-2.6%,
13111,Fannin County,8,"15,992","19,792","23,700","25,964",9.6%,
13113,Fayette County,1,"62,415","91,313","106,564","113,459",6.5%,
13115,Floyd County,3,"81,251","90,622","96,314","97,927",1.7%,
13117,Forsyth County,1,"44,083","98,360","175,511","236,612",34.8%,
13119,Franklin County,8,"16,650","20,259","22,086","23,023",4.2%,
