Textbox1;Textbox77;fips;name;ruc_code;estBase040190;April2000;ESTIMATESBASE2010;current_year;percentChange
Pop. 2018;Change 2010-18;48000;Texas;;16,986,335;20,851,028;25,146,114;28,701,845;14.10%
Pop. 2018;Change 2010-18;48001;Anderson County;7;48,024;55,114;58,459;58,057;-0.70%
Pop. 2018;Change 2010-18;48003;Andrews County;6;14,338;13,002;14,786;18,128;22.60%
Pop. 2018;Change 2010-18;48005;Angelina County;5;69,884;80,123;86,771;87,092;0.40%
Pop. 2018;Change 2010-18;48007;Aransas County;2;17,892;22,457;23,158;23,792;2.70%
Pop. 2018;Change 2010-18;48009;Archer County;3;7,973;8,904;9,055;8,786;-3.00%
Pop. 2018;Change 2010-18;48011;Armstrong County;2;2,021;2,153;1,901;1,892;-0.50%
Pop. 2018;Change 2010-18;48013;Atascosa County;1;30,533;38,564;44,911;50,310;12.00%
Pop. 2018;Change 2010-18;48015;Austin County;1;19,832;23,586;28,412;29,989;5.60%
Pop. 2018;Change 2010-18;48017;Bailey County;7;7,064;6,593;7,165;7,027;-1.90%
Pop. 2018;Change 2010-18;48019;Bandera County;1;10,562;17,589;20,489;22,824;11.40%
Pop. 2018;Change 2010-18;48021;Bastrop County;1;38,263;57,702;74,202;86,976;17.20%
Pop. 2018;Change 2010-18;48023;Baylor County;8;4,385;4,091;3,726;3,582;-3.90%
Pop. 2018;Change 2010-18;48025;Bee County;6;25,135;32,347;31,861;32,587;2.30%
Pop. 2018;Change 2010-18;48027;Bell County;2;191,073;238,000;310,159;355,642;14.70%
Pop. 2018;Change 2010-18;48029;Bexar County;1;1,185,394;1,393,035;1,714,772;1,986,049;15.80%
Pop. 2018;Change 2010-18;48031;Blanco County;8;5,972;8,436;10,495;11,702;11.50%
Pop. 2018;Change 2010-18;48033;Borden County;8;799;729;641;648;1.10%
Pop. 2018;Change 2010-18;48035;Bosque County;6;15,125;17,188;18,217;18,691;2.60%
Pop. 2018;Change 2010-18;48037;Bowie County;3;81,665;89,296;92,564;94,324;1.90%
Pop. 2018;Change 2010-18;48039;Brazoria County;1;191,707;241,805;313,123;370,200;18.20%
Pop. 2018;Change 2010-18;48041;Brazos County;3;121,862;152,436;194,861;226,758;16.40%
Pop. 2018;Change 2010-18;48043;Brewster County;7;8,653;8,872;9,232;9,267;0.40%
Pop. 2018;Change 2010-18;48045;Briscoe County;9;1,971;1,805;1,637;1,516;-7.40%
Pop. 2018;Change 2010-18;48047;Brooks County;7;8,204;7,980;7,223;7,114;-1.50%
Pop. 2018;Change 2010-18;48049;Brown County;5;34,371;37,668;38,106;37,924;-0.50%
Pop. 2018;Change 2010-18;48051;Burleson County;3;13,625;16,449;17,187;18,389;7.00%
Pop. 2018;Change 2010-18;48053;Burnet County;6;22,677;34,188;42,706;47,542;11.30%
Pop. 2018;Change 2010-18;48055;Caldwell County;1;26,392;32,101;38,057;43,247;13.60%
Pop. 2018;Change 2010-18;48057;Calhoun County;6;19,053;20,645;21,382;21,561;0.80%
Pop. 2018;Change 2010-18;48059;Callahan County;3;11,859;12,873;13,546;13,994;3.30%
Pop. 2018;Change 2010-18;48061;Cameron County;2;260,120;334,884;406,215;423,908;4.40%
Pop. 2018;Change 2010-18;48063;Camp County;6;9,904;11,533;12,401;13,033;5.10%
Pop. 2018;Change 2010-18;48065;Carson County;2;6,576;6,503;6,186;6,005;-2.90%
Pop. 2018;Change 2010-18;48067;Cass County;6;29,982;30,427;30,464;30,119;-1.10%
Pop. 2018;Change 2010-18;48069;Castro County;6;9,070;8,276;8,063;7,665;-4.90%
Pop. 2018;Change 2010-18;48071;Chambers County;1;20,088;26,006;35,099;42,454;21.00%
Pop. 2018;Change 2010-18;48073;Cherokee County;6;41,049;46,716;50,834;52,592;3.50%
Pop. 2018;Change 2010-18;48075;Childress County;7;5,953;7,697;7,041;7,291;3.60%
Pop. 2018;Change 2010-18;48077;Clay County;3;10,024;10,997;10,754;10,456;-2.80%
Pop. 2018;Change 2010-18;48079;Cochran County;9;4,377;3,724;3,127;2,836;-9.30%
Pop. 2018;Change 2010-18;48081;Coke County;8;3,424;3,865;3,317;3,370;1.60%
Pop. 2018;Change 2010-18;48083;Coleman County;6;9,710;9,232;8,893;8,397;-5.60%
Pop. 2018;Change 2010-18;48085;Collin County;1;264,036;491,272;782,220;1,005,146;28.50%
Pop. 2018;Change 2010-18;48087;Collingsworth County;9;3,573;3,206;3,057;2,962;-3.10%
Pop. 2018;Change 2010-18;48089;Colorado County;6;18,383;20,356;20,872;21,217;1.70%
